Location_ID,City,Zipcode,Latitude,Longitude
550,Novato,94947,38.112166,-122.634384
551,Agoura Hills,91301,34.129058,-118.759788
552,Oakland,94621,37.750553,-122.197175
553,Pleasant Grove,95668,38.833554,-121.498102
554,Thousand Palms,92276,33.849263,-116.382778
555,Bodfish,93205,35.523991,-118.400432
556,Monrovia,91016,34.1528,-118.000482
557,Castaic,91384,34.506627,-118.699048
558,Fiddletown,95629,38.513484,-120.704613
559,Squaw Valley,93675,36.719141,-119.202677
560,Santa Ynez,93460,34.630356,-120.032564
561,Forbestown,95941,39.531028,-121.24807
562,Wilseyville,95257,38.392686,-120.415951
563,Corona,92883,33.762351,-117.488725
564,Junction City,96048,40.913192,-123.06597
565,Escondido,92029,33.079834,-117.134275
566,Los Angeles,90029,34.089953,-118.294824
567,San Diego,92121,32.898613,-117.202937
568,Port Hueneme,93041,34.110124,-119.100972
569,Garden Grove,92841,33.786738,-117.982564
570,Clements,95227,38.227285,-121.02789
571,Lawndale,90260,33.88856,-118.351813
572,Santee,92071,32.847336,-116.997605
573,Acampo,95220,38.200231,-121.235034
574,South El Monte,91733,34.04622,-118.053753
575,San Diego,92101,32.72523,-117.171346
576,Nicolaus,95659,38.788898,-121.608624
577,Plymouth,95669,38.489273,-120.891614
578,Burbank,91504,34.213049,-118.317651
579,Sierra City,96125,39.600599,-120.636358
580,Fresno,93703,36.768774,-119.762633
581,Parker Dam,92267,34.273872,-114.192901
582,Zenia,95595,40.170357,-123.417298
583,Fresno,93711,36.833002,-119.82947
584,Guatay,91931,32.857946,-116.561917
585,Cobb,95426,38.838088,-122.73203
586,Hayward,94544,37.639215,-122.037554
587,San Jose,95123,37.238758,-121.828375
588,Glendale,91208,34.195386,-118.238508
589,San Gregorio,94074,37.331762,-122.341444
590,Colfax,95713,39.084645,-120.894014
591,Los Angeles,90028,34.099869,-118.326843
592,Whittier,90604,33.929704,-118.01208
593,Sacramento,95831,38.494832,-121.529447
594,Los Angeles,90024,34.066303,-118.435479
595,Hayward,94541,37.674002,-122.076796
596,Mendocino,95460,39.305545,-123.743697
597,San Francisco,94127,37.736535,-122.45732
598,Los Angeles,90021,34.029043,-118.239504
599,Rosemead,91770,34.065108,-118.082791
600,Rancho Cucamonga,91730,34.10097,-117.57882
601,El Dorado,95623,38.63153,-120.842609
602,Angelus Oaks,92305,34.1678,-116.86433
603,Portola,96122,39.786755,-120.445626
604,Westwood,96137,40.271535,-121.018087
605,San Diego,92116,32.765299,-117.122565
606,Concord,94520,38.013825,-122.039144
607,Shaver Lake,93664,37.223,-119.001021
608,Bridgeport,93517,38.184583,-119.286558
609,Lee Vining,93541,37.890145,-119.184087
610,Fawnskin,92333,34.274846,-116.937581
611,Boonville,95415,39.025867,-123.381544
612,La Palma,90623,33.850504,-118.039892
613,Magalia,95954,39.933852,-121.584371
614,French Gulch,96033,40.740138,-122.587476
615,Corona,92881,33.833686,-117.513063
616,Woodbridge,95258,38.169605,-121.310964
617,San Pedro,90732,33.744119,-118.31448
618,Pioneertown,92268,34.201108,-116.593456
619,Spring Valley,91977,32.726627,-116.994608
620,Mission Viejo,92692,33.60693,-117.644253
621,Berkeley,94709,37.878554,-122.26609
622,Twain Harte,95383,38.107441,-120.230625
623,Berkeley,94702,37.866009,-122.286228
624,Richgrove,93261,35.809921,-119.127437
625,Klamath River,96050,41.816595,-122.948287
626,Oakley,94561,37.999406,-121.686241
627,Grimes,95950,39.033058,-121.895718
628,Winnetka,91306,34.209532,-118.577563
629,San Jacinto,92582,33.806708,-117.02007
630,Porter Ranch,91326,34.281911,-118.556218
631,Los Angeles,90056,33.987945,-118.370442
632,Ocotillo,92259,32.698964,-115.886656
633,Los Angeles,90032,34.078821,-118.177576
634,San Lorenzo,94580,37.676249,-122.132415
635,Sunset Beach,90742,33.719221,-118.073596
636,Hood,95639,38.375325,-121.507935
637,Byron,94514,37.83323,-121.601461
638,Moreno Valley,92551,33.88274,-117.224878
639,Coachella,92236,33.680031,-116.171678
640,Vallecito,95251,38.055562,-120.456298
641,Farmersville,93223,36.29878,-119.201028
642,San Diego,92107,32.741852,-117.243453
643,Chico,95926,39.745712,-121.84333
644,Boulder Creek,95006,37.171727,-122.142961
645,Oregon House,95962,39.342587,-121.249833
646,Santa Ana,92707,33.714829,-117.872941
647,Glendale,91201,34.17051,-118.289463
648,Fall River Mills,96028,41.017282,-121.468945
649,South Pasadena,91030,34.110444,-118.156957
650,Fresno,93704,36.799648,-119.801247
651,Shoshone,92384,35.924252,-116.188668
652,Santa Monica,90402,34.035849,-118.503508
653,Brookdale,95007,37.106902,-122.100006
654,Desert Hot Springs,92240,33.948558,-116.516976
655,Los Angeles,90010,34.062125,-118.315709
656,Cathedral City,92234,33.829583,-116.474131
657,Torrance,90501,33.833699,-118.314387
658,Palermo,95968,39.435756,-121.552071
659,Santa Clara,95050,37.351214,-121.952417
660,Amador City,95601,38.431407,-120.8421
661,Lindsay,93247,36.205465,-119.085807
662,Happy Camp,96039,41.831901,-123.487478
663,Lockwood,93932,35.989792,-121.055933
664,Capistrano Beach,92624,33.458754,-117.665104
665,Big Creek,93605,37.17277,-119.2997
666,Friant,93626,37.027663,-119.69056
667,Lakehead,96051,40.883853,-122.418258
668,Rodeo,94572,38.027218,-122.23463
669,Redwood City,94061,37.461251,-122.235414
670,Grizzly Flats,95636,38.636102,-120.522149
671,Perris,92570,33.787298,-117.320676
672,Brisbane,94005,37.684694,-122.40712
673,San Joaquin,93660,36.600193,-120.153393
674,San Diego,92111,32.805518,-117.169052
675,Los Angeles,90077,34.102084,-118.451629
676,Imperial,92251,32.858595,-115.662709
677,San Miguel,93451,35.886767,-120.608661
678,Avila Beach,93424,35.186644,-120.728305
679,Hemet,92544,33.644585,-116.871544
680,Palos Verdes Peninsula,90274,33.788208,-118.404955
681,Wendel,96136,40.345949,-120.081187
682,Fremont,94536,37.572273,-121.964583
683,Los Angeles,90007,34.027337,-118.28515
684,Somes Bar,95568,41.444606,-123.471895
685,Redding,96002,40.527834,-122.318749
686,Greenbrae,94904,37.946617,-122.563571
687,Los Angeles,90017,34.052842,-118.264495
688,Windsor,95492,38.527297,-122.810044
689,San Diego,92127,33.017518,-117.118456
690,Ontario,91761,34.035602,-117.591528
691,Seal Beach,90740,33.75462,-118.071128
692,Janesville,96114,40.294034,-120.512622
693,Lemon Grove,91945,32.733564,-117.033713
694,North Hollywood,91601,34.1692,-118.372498
695,Jenner,95450,38.505995,-123.187019
696,Montara,94037,37.540582,-122.509594
697,Los Angeles,90067,34.057496,-118.413959
698,San Diego,92130,32.957195,-117.202542
699,La Grange,95329,37.666587,-120.411517
700,San Diego,92106,32.71346,-117.236378
701,Alamo,94507,37.855717,-121.994813
702,Madera,93638,37.004068,-119.930027
703,Stonyford,95979,39.288127,-122.415841
704,Phillipsville,95559,40.184094,-123.745487
705,Forest Knolls,94933,38.010092,-122.689442
706,Rancho Cucamonga,91737,34.245289,-117.642503
707,Yorkville,95494,38.888351,-123.239647
708,Volcano,95689,38.481902,-120.603668
709,Montrose,91020,34.2112,-118.230625
710,West Sacramento,95691,38.627951,-121.593287
711,Ladera Ranch,92694,33.569186,-117.640055
712,Rio Dell,95562,40.485849,-124.163234
713,Redlands,92374,34.064073,-117.166158
714,Somis,93066,34.297628,-119.014627
715,National City,91950,32.67102,-117.095235
716,Mc Farland,93250,35.666886,-119.186717
717,Santa Clara,95054,37.393554,-121.965114
718,Old Station,96071,40.656287,-121.428965
719,Pinon Hills,92372,34.459322,-117.629729
720,Hinkley,92347,34.983808,-117.239306
721,Fellows,93224,35.215731,-119.57013
722,Prather,93651,37.007238,-119.505661
723,Emeryville,94608,37.83726,-122.287648
724,Pearblossom,93553,34.445239,-117.894868
725,Carson,90746,33.859171,-118.252272
726,Sequoia National Park,93262,36.527243,-118.594938
727,Los Angeles,90044,33.952714,-118.292061
728,Pacoima,91331,34.255442,-118.421314
729,Kings Beach,96143,39.246654,-120.029273
730,Canby,96015,41.486953,-120.913975
731,Lake Forest,92630,33.644849,-117.684254
732,Riverside,92507,33.976328,-117.319786
733,Corona,92880,33.918043,-117.617809
734,Canyon Country,91351,34.422519,-118.420717
735,Aliso Viejo,92656,33.571259,-117.731917
736,San Diego,92115,32.762506,-117.07245
737,Cottonwood,96022,40.336392,-122.448533
738,Mad River,95552,40.390301,-123.412327
739,Castro Valley,94546,37.708327,-122.083473
740,Firebaugh,93622,36.785618,-120.625382
741,South Gate,90280,33.944624,-118.192615
742,Washington,95986,39.34128,-120.786867
743,Beverly Hills,90211,34.063947,-118.383001
744,Redcrest,95569,40.363446,-123.835041
745,Standish,96128,40.346634,-120.386422
746,Modesto,95351,37.621458,-121.012295
747,San Ramon,94583,37.766556,-121.976784
748,Santa Monica,90401,34.015481,-118.493231
749,San Bernardino,92401,34.105935,-117.2914
750,Long Beach,90810,33.819814,-118.222416
751,Downey,90242,33.921793,-118.140588
752,San Diego,92154,32.578103,-117.012975
753,Riverside,92504,33.9108,-117.398153
754,Fullerton,92831,33.879983,-117.895482
755,Mount Shasta,96067,41.33832,-122.290756
756,Weldon,93283,35.55647,-118.244914
757,Rancho Santa Margarita,92688,33.624654,-117.611733
758,Alhambra,91801,34.090925,-118.128164
759,Oakdale,95361,37.785033,-120.776141
760,Culver City,90232,34.019323,-118.391902
761,Elk Grove,95624,38.434138,-121.30587
762,Irvine,92604,33.688546,-117.788091
763,Olympic Valley,96146,39.191797,-120.212401
764,Edwards,93523,34.966777,-117.961179
765,Deer Park,94576,38.554383,-122.474773
766,Lakeshore,93634,37.290606,-119.216328
767,Sacramento,95832,38.445939,-121.496855
768,Anaheim,92808,33.850452,-117.726668
769,Shasta,96087,40.617614,-122.512861
770,Sacramento,95816,38.574856,-121.46504
771,San Jose,95119,37.233226,-121.78809
772,Stockton,95212,38.049457,-121.21653
773,Walnut Creek,94598,37.916648,-122.008483
774,Fish Camp,93623,37.483535,-119.679414
775,Gerber,96035,40.03194,-122.176023
776,Los Angeles,90035,34.051809,-118.383843
777,Culver City,90230,33.993991,-118.39704
778,Coronado,92118,32.68674,-117.186612
779,Susanville,96130,40.559177,-120.612113
780,Del Mar,92014,32.948262,-117.256086
781,Oakland,94612,37.809014,-122.269739
782,Cantua Creek,93608,36.488056,-120.407691
783,Bethel Island,94511,38.050558,-121.646924
784,San Jose,95122,37.32886,-121.834567
785,Heber,92249,32.730583,-115.501083
786,San Jose,95130,37.277592,-121.986477
787,Victorville,92392,34.486835,-117.362274
788,San Diego,92110,32.76501,-117.19938
789,Niland,92257,33.345825,-115.596574
790,El Sobrante,94803,37.963995,-122.288296
791,Lynwood,90262,33.923573,-118.200669
792,Mentone,92359,34.103578,-117.04054
793,Freedom,95019,36.936228,-121.785559
794,San Ardo,93450,35.996008,-120.85305
795,San Diego,92124,32.827238,-117.089287
796,Arcadia,91007,34.128284,-118.047732
797,Ivanhoe,93235,36.385818,-119.224243
798,Nice,95464,39.12334,-122.838198
799,Citrus Heights,95621,38.69549,-121.307864
800,Los Angeles,90038,34.088017,-118.327168
801,Riverside,92501,33.994676,-117.372498
802,Los Angeles,90037,34.002642,-118.287596
803,Oakland,94611,37.828416,-122.216005
804,Bakersfield,93305,35.391733,-118.984109
805,Studio City,91604,34.139082,-118.39275
806,Terra Bella,93270,35.939068,-119.043666
807,Orange Cove,93646,36.633498,-119.298895
808,Wheatland,95692,39.043387,-121.409837
809,Waterford,95386,37.669516,-120.626964
810,West Covina,91791,34.061634,-117.893169
811,Cedar Glen,92321,34.255203,-117.175654
812,Weed,96094,41.465121,-122.380947
813,Descanso,91916,32.912664,-116.635387
814,Fresno,93705,36.78724,-119.827813
815,Cupertino,95014,37.306612,-122.080621
816,Tecate,91980,32.587557,-116.636816
817,Santa Barbara,93111,34.460197,-119.802602
818,Chula Vista,91913,32.64164,-116.985026
819,Modesto,95354,37.639029,-120.964772
820,Palo Cedro,96073,40.582399,-122.195512
821,San Mateo,94401,37.590421,-122.306467
822,Baldwin Park,91706,34.098275,-117.967399
823,Meadow Vista,95722,39.003358,-121.022539
824,Soledad,93960,36.414216,-121.360597
825,Bakersfield,93301,35.383937,-119.020428
826,Hickman,95323,37.605926,-120.69955
827,Tehachapi,93561,35.073777,-118.652112
828,Sacramento,95821,38.625096,-121.383658
829,Santa Barbara,93101,34.419203,-119.710008
830,Long Beach,90804,33.783047,-118.1486
831,Pasadena,91104,34.165383,-118.123752
832,Auburn,95602,38.99003,-121.114408
833,Forestville,95436,38.499302,-122.92444
834,Richvale,95974,39.495768,-121.747472
835,Georgetown,95634,38.9386,-120.785514
836,Riverbank,95367,37.734971,-120.954271
837,Avery,95224,38.208336,-120.339938
838,Sacramento,95823,38.475465,-121.443625
839,Biggs,95917,39.457388,-121.818201
840,Nicasio,94946,38.065359,-122.665566
841,Torrance,90505,33.807882,-118.347957
842,Camp Nelson,93208,36.057458,-118.591951
843,Tahoe Vista,96148,39.24124,-120.054765
844,Brentwood,94513,37.908242,-121.682472
845,Acton,93510,34.501452,-118.207862
846,Manton,96059,40.426679,-121.850421
847,Stockton,95205,37.965695,-121.260051
848,Wallace,95254,38.192608,-120.957842
849,Temecula,92591,33.540604,-117.10909
850,Cazadero,95421,38.578807,-123.19338
851,Carlotta,95528,40.497283,-123.93037
852,Twin Bridges,95735,38.805481,-120.13287
853,Mira Loma,91752,33.999992,-117.535395
854,San Diego,92139,32.677716,-117.047666
855,La Quinta,92253,33.695532,-116.310571
856,Salinas,93907,36.77462,-121.664714
857,Creston,93432,35.480896,-120.469476
858,Turlock,95382,37.529656,-120.854357
859,Riverside,92506,33.930931,-117.361788
860,Los Angeles,90043,33.988543,-118.334081
861,Cotati,94931,38.326215,-122.718742
862,Fresno,93728,36.757345,-119.818274
863,Artesia,90701,33.867593,-118.080637
864,Los Angeles,90046,34.108455,-118.362081
865,Santa Barbara,93103,34.438581,-119.685368
866,Banning,92220,33.936298,-116.849577
867,Sanger,93657,36.819628,-119.440414
868,Los Gatos,95032,37.233034,-121.947427
869,Penryn,95663,38.859093,-121.182872
870,Glenn,95943,39.597975,-122.032248
871,Ontario,91762,34.057256,-117.667677
872,Newport Beach,92662,33.606336,-117.893042
873,Eureka,95501,40.796621,-124.15428
874,Oakhurst,93644,37.648647,-119.231447
875,Westport,95488,39.724433,-123.767578
876,Pasadena,91105,34.13946,-118.166649
877,Castroville,95012,36.784481,-121.759054
878,Ventura,93001,34.360261,-119.306383
879,Glendale,91202,34.167926,-118.267539
880,Bakersfield,93307,35.280113,-118.962329
881,Richmond,94804,37.921034,-122.341798
882,Dana Point,92629,33.477923,-117.705314
883,Gridley,95948,39.346898,-121.759537
884,San Jose,95139,37.218705,-121.762429
885,San Jose,95110,37.34667,-121.910019
886,Corcoran,93212,36.04533,-119.532424
887,Dorris,96023,41.949216,-122.050062
888,Vacaville,95687,38.333133,-121.920151
889,San Jose,95113,37.333851,-121.891147
890,Orange,92868,33.787796,-117.875928
891,Shandon,93461,35.634488,-120.293534
892,Loma Linda,92354,34.049315,-117.255974
893,Somerset,95684,38.606703,-120.586659
894,San Bernardino,92410,34.106922,-117.297553
895,San Bernardino,92408,34.084909,-117.258107
896,Upper Lake,95485,39.220368,-122.907693
897,Pasadena,91106,34.139402,-118.128658
898,Hayward,94545,37.62984,-122.120843
899,Pomona,91766,34.042286,-117.756106
900,Bradley,93426,35.842889,-121.004862
901,Sunnyvale,94087,37.3511,-122.037311
902,Santa Cruz,95064,37.007882,-122.065975
903,Cayucos,93430,35.511833,-120.918713
904,Pacific Palisades,90272,34.079449,-118.548306
905,Sacramento,95833,38.619049,-121.517552
906,Redlands,92373,34.003243,-117.138286
907,Valley Ford,94972,38.339996,-122.935056
908,Sacramento,95817,38.550722,-121.457314
909,Cerritos,90703,33.8681,-118.067402
910,Piercy,95587,39.955587,-123.681175
911,Johannesburg,93528,35.363339,-117.637641
912,Lancaster,93535,34.712708,-117.889656
913,San Jacinto,92583,33.796568,-116.924723
914,Lathrop,95330,37.80821,-121.308401
915,Point Arena,95468,38.911299,-123.609588
916,Pebble Beach,93953,36.587497,-121.944815
917,Gasquet,95543,41.867908,-123.794144
918,Keene,93531,35.214982,-118.59049
919,Belvedere Tiburon,94920,37.885629,-122.46858
920,Oroville,95965,39.624561,-121.552866
921,Potrero,91963,32.619465,-116.593605
922,Carmel,93923,36.460611,-121.852507
923,Placerville,95667,38.733714,-120.795213
924,Manchester,95459,38.966713,-123.586412
925,Smith River,95567,41.950683,-124.097094
926,Pioneer,95666,38.546999,-120.271114
927,Monterey Park,91754,34.050322,-118.147037
928,Boulevard,91905,32.677097,-116.304991
929,El Segundo,90245,33.917145,-118.401554
930,Lakewood,90712,33.840524,-118.148403
931,Julian,92036,32.980678,-116.262854
932,Kyburz,95720,38.766036,-120.209673
933,Upland,91786,34.105493,-117.660934
934,Miramonte,93641,36.696759,-119.024051
935,The Sea Ranch,95497,38.696659,-123.436861
936,El Centro,92243,32.770393,-115.60915
937,Templeton,93465,35.536115,-120.739231
938,Burbank,91506,34.169706,-118.323548
939,Arnold,95223,38.32153,-120.236358
940,Greenwood,95635,38.921333,-120.897718
941,Los Angeles,90018,34.028735,-118.317236
942,San Marcos,92069,33.162624,-117.170863
943,Menlo Park,94025,37.449551,-122.183762
944,Stockton,95210,38.033219,-121.297433
945,Corona,92879,33.893823,-117.531446
946,Delhi,95315,37.422961,-120.765493
947,Igo,96047,40.524535,-122.647172
948,Modesto,95355,37.672906,-120.946594
949,Mariposa,95338,37.526791,-119.99437
950,Weott,95571,40.310119,-123.909449
951,San Gabriel,91775,34.114772,-118.089431
952,Exeter,93221,36.301689,-119.018233
953,Burbank,91501,34.188339,-118.300942
954,Cloverdale,95425,38.801936,-122.938935
955,Venice,90291,33.991782,-118.479229
956,Aptos,95003,37.013471,-121.877877
957,Northridge,91325,34.236683,-118.517588
958,Campo Seco,95226,38.233879,-120.861666
959,Menifee,92584,33.653338,-117.178271
960,Stevinson,95374,37.316807,-120.855753
961,Malibu,90263,34.037037,-118.705803
962,Westminster,92683,33.752591,-117.993661
963,Vallejo,94592,38.093701,-122.276589
964,Likely,96116,41.266008,-120.490731
965,Big Bend,96011,41.096569,-121.879082
966,Westmorland,92281,33.03679,-115.60503
967,West Covina,91790,34.066964,-117.937007
968,Los Angeles,90012,34.065875,-118.238728
969,Whittier,90606,33.976678,-118.065875
970,Diamond Springs,95619,38.683605,-120.811852
971,Los Angeles,90057,34.061918,-118.277939
972,Pasadena,91107,34.159007,-118.087353
973,Long Beach,90815,33.797638,-118.11662
974,Albion,95410,39.225694,-123.717354
975,Newport Coast,92657,33.603282,-117.821841
976,Santa Ysabel,92070,33.174725,-116.743329
977,Goleta,93117,34.489983,-120.091246
978,Burbank,91502,34.177267,-118.31003
979,San Pablo,94806,37.980269,-122.342635
980,Walnut,91789,34.018354,-117.85492
981,Isleton,95641,38.154823,-121.601358
982,Compton,90221,33.885811,-118.206459
983,Yuba City,95991,39.02741,-121.614982
984,Port Costa,94569,38.035707,-122.196821
985,Marysville,95901,39.19514,-121.503883
986,Healdsburg,95448,38.618347,-122.908422
987,Strawberry Valley,95981,39.58458,-121.093256
988,Navarro,95463,39.182916,-123.552571
989,Ramona,92065,33.044541,-116.833922
990,Los Angeles,90025,34.046174,-118.446333
991,Cabazon,92230,33.929812,-116.76058
992,Rio Vista,94571,38.148862,-121.737696
993,Danville,94526,37.815459,-121.977203
994,Sacramento,95834,38.646209,-121.52446
995,San Francisco,94116,37.74441,-122.486764
996,Millbrae,94030,37.601248,-122.403099
997,Pomona,91767,34.083086,-117.737997
998,Needles,92363,34.711224,-114.702256
999,Carson,90745,33.822295,-118.26411
1000,Camino,95709,38.748316,-120.675512
1001,Chatsworth,91311,34.294142,-118.603883
1002,San Mateo,94402,37.556634,-122.317723
1003,Norwalk,90650,33.905963,-118.08263
1004,Weaverville,96093,40.759401,-122.939337
1005,Davis,95618,38.544002,-121.685559
1006,Anaheim,92801,33.844983,-117.952151
1007,San Leandro,94579,37.687264,-122.15728
1008,Walnut Creek,94596,37.900662,-122.052782
1009,Chilcoot,96105,39.872961,-120.198876
1010,Hume,93628,36.807595,-118.901544
1011,San Leandro,94577,37.717196,-122.159338
1012,San Rafael,94903,38.018065,-122.546024
1013,Los Angeles,90014,34.043144,-118.251977
1014,Dublin,94568,37.713926,-121.928425
1015,Caruthers,93609,36.5276,-119.865999
1016,Clovis,93612,36.814539,-119.711868
1017,Grass Valley,95945,39.194539,-120.988066
1018,Costa Mesa,92626,33.678591,-117.905471
1019,San Jose,95138,37.246064,-121.749494
1020,Willow Creek,95573,40.949012,-123.655847
1021,Rio Nido,95471,38.522328,-122.97932
1022,Brea,92823,33.924143,-117.79387
1023,Modesto,95356,37.716186,-121.025836
1024,Fountain Valley,92708,33.712036,-117.950113
1025,Santa Rosa,95409,38.468893,-122.580539
1026,Piru,93040,34.432843,-118.730106
1027,Covelo,95428,39.83307,-123.178765
1028,Pleasanton,94566,37.633361,-121.862395
1029,Blairsden Graeagle,96103,39.783747,-120.661032
1030,Homewood,96141,39.117018,-120.212535
1031,Van Nuys,91411,34.17847,-118.459472
1032,Salton City,92275,33.28156,-115.955541
1033,Amboy,92304,34.559882,-115.637164
1034,Castella,96017,41.121108,-122.336613
1035,Salinas,93905,36.667794,-121.601306
1036,Live Oak,95953,39.258746,-121.77697
1037,Tahoe City,96145,39.178337,-120.162806
1038,Campo,91906,32.673483,-116.472863
1039,Birds Landing,94512,38.140719,-121.838298
1040,San Francisco,94115,37.786031,-122.437301
1041,San Carlos,94070,37.497915,-122.267361
1042,Granada Hills,91344,34.291273,-118.505104
1043,Ventura,93004,34.278697,-119.167798
1044,Roseville,95661,38.736685,-121.251984
1045,Inglewood,90304,33.936827,-118.359824
1046,Earp,92242,34.137742,-114.36514
1047,Sun City,92587,33.69887,-117.25071
1048,Camptonville,95922,39.432127,-121.099287
1049,Clipper Mills,95930,39.562239,-121.14836
1050,Temple City,91780,34.101608,-118.055848
1051,Patterson,95363,37.410236,-121.320337
1052,Chula Vista,91910,32.636792,-117.054989
1053,San Francisco,94118,37.781304,-122.461522
1054,Hat Creek,96040,40.789799,-121.474529
1055,Oceanside,92056,33.194742,-117.29032
1056,Fresno,93726,36.793601,-119.761131
1057,Baker,92309,35.28952,-116.092214
1058,Three Rivers,93271,36.413433,-118.854708
1059,Porterville,93257,36.008958,-118.891593
1060,Oakland,94609,37.834341,-122.26437
1061,Littlerock,93543,34.505273,-117.955054
1062,Irvine,92602,33.720359,-117.733655
1063,Gualala,95445,38.848082,-123.50608
1064,Garden Grove,92845,33.782955,-118.026456
1065,Fresno,93721,36.732694,-119.783786
1066,Eagleville,96110,41.280341,-120.150381
1067,Buttonwillow,93206,35.451402,-119.488413
1068,Arbuckle,95912,38.982373,-122.047751
1069,Lookout,96054,41.280478,-121.160249
1070,Running Springs,92382,34.186211,-117.07683
1071,Sutter,95982,39.172777,-121.805845
1072,Bonita,91902,32.67117,-117.00232
1073,Sylmar,91342,34.321621,-118.399841
1074,Long Beach,90806,33.802664,-118.179971
1075,Woodland,95695,38.71967,-121.862416
1076,Weimar,95736,39.00978,-120.978273
1077,Yucaipa,92399,34.04597,-117.011825
1078,Big Bear City,92314,34.278967,-116.773825
1079,Brea,92821,33.930199,-117.862898
1080,San Rafael,94901,37.972662,-122.491452
1081,Dinuba,93618,36.523619,-119.386868
1082,Lucerne,95458,39.141934,-122.770679
1083,Santa Ana,92705,33.766004,-117.786763
1084,Anaheim,92804,33.818,-117.974404
1085,Oceanside,92057,33.254497,-117.285879
1086,Salinas,93906,36.722898,-121.633648
1087,Redondo Beach,90278,33.873395,-118.37019
1088,San Francisco,94109,37.794487,-122.42227
1089,Santa Fe Springs,90670,33.933565,-118.062611
1090,Sebastopol,95472,38.398815,-122.861923
1091,California City,93505,35.151491,-117.927597
1092,Santa Clarita,91350,34.502432,-118.41459
1093,Mammoth Lakes,93546,37.550074,-118.837167
1094,Inglewood,90303,33.936291,-118.332639
